swift test --disable-sandbox --package-path /Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist --build-path /tmp/dh_charlist-build
[0/1] Planning build
Building for debugging...
[0/26] Write sources
  10 |     let skill = Skill(name: "Awareness", characteristic: .perception, training: .trained)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:15:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  13 | }
  14 | 
  15 | @Test func importExportRoundtrip() throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  16 |     let service = CharacterJSONImportExportService()
  17 |     let source = Character(profile: Profile(name: "Raibos"), skills: [Skill(name: "Stealth", characteristic: .agility, training: .known)])

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:26:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  24 | }
  25 | 
  26 | @Test func importRejectsUnsupportedSchema() throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  27 |     let envelope = CharacterExportEnvelope(schemaVersion: 999, exportedAt: .now, characters: [])
  28 |     let encoder = JSONEncoder()

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:39:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  37 | }
  38 | 
  39 | @Test func useCasesExportProducesValidJSONEnvelope() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  40 |     let fileURL = uniqueTestFileURL("batch11-export")
  41 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:54:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  52 | }
  53 | 
  54 | @Test func useCasesImportRestoresCharacterDataCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  55 |     let fileURL = uniqueTestFileURL("batch11-import")
  56 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:72:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  70 | }
  71 | 
  72 | @Test func useCasesImportReplacesExistingRepositoryState() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  73 |     let fileURL = uniqueTestFileURL("batch12-import-replace")
  74 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:91:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  89 | }
  90 | 
  91 | @Test func useCasesImportRejectsUnsupportedSchemaVersion() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  92 |     let fileURL = uniqueTestFileURL("batch11-schema")
  93 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:114:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 112 | 
 113 | #if canImport(SwiftUI)
 114 | @Test func importPreviewSummaryMakesReplaceAllSemanticsExplicit() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 115 |     let summary = CharacterImportPreviewSummary(detectedCharacterCount: 2, existingCharacterCount: 3)
 116 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:128:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 126 | }
 127 | 
 128 | @Test @MainActor func importRefreshesCharacterListViewModelSourceOfTruth() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 129 |     let fileURL = uniqueTestFileURL("batch11-viewmodel-refresh")
 130 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:151:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 149 | }
 150 | 
 151 | @Test @MainActor func importFailureSetsViewModelErrorAndKeepsCurrentVisibleState() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 152 |     let fileURL = uniqueTestFileURL("batch12-viewmodel-import-failure")
 153 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:169:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 167 | }
 168 | 
 169 | @Test @MainActor func importSuccessClearsPreviousViewModelError() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 170 |     let fileURL = uniqueTestFileURL("batch13-viewmodel-error-recovery")
 171 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:189:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 187 | }
 188 | 
 189 | @Test @MainActor func cancelPendingImportLeavesCurrentDataUnchanged() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 190 |     let fileURL = uniqueTestFileURL("batch31-import-cancel")
 191 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:213:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 211 | }
 212 | 
 213 | @Test @MainActor func confirmedImportReplacesCurrentDataAsAdvertised() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 214 |     let fileURL = uniqueTestFileURL("batch31-import-confirm")
 215 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:238:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 236 | }
 237 | 
 238 | @Test @MainActor func exportSuccessClearsPreviousViewModelError() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 239 |     let fileURL = uniqueTestFileURL("batch15-viewmodel-export-error-recovery")
 240 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:256:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 254 | }
 255 | 
 256 | @Test @MainActor func deleteSuccessClearsPreviousViewModelError() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 257 |     let fileURL = uniqueTestFileURL("batch15-viewmodel-delete-error-recovery")
 258 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:274:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 272 | }
 273 | 
 274 | @Test func characterListSearchMatchesVisibleProfileFields() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 275 |     let first = Character(profile: Profile(name: "Kara", homeWorld: "Hive Sibellus", background: "Adeptus Arbites", role: "Warrior"))
 276 |     let second = Character(profile: Profile(name: "Morn", homeWorld: "Voidborn", background: "Navy", role: "Seeker"))

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:284:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 282 | }
 283 | 
 284 | @Test func skillsSearchMatchesNameSpecialisationAndTraining() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 285 |     let first = Skill(name: "Stealth", characteristic: .agility, training: .trained, specialisations: ["Urban"])
 286 |     let second = Skill(name: "Awareness", characteristic: .perception, training: .known, specialisations: ["Sound"])

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:294:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 292 | }
 293 | 
 294 | @Test func notesSearchReturnsOriginalIndexesForFilteredMatches() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 295 |     let notes = NotesState(
 296 |         talents: ["Rapid Reload", "Deadeye Shot", "Weapon-Tech"],

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:313:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 311 | }
 312 | 
 313 | @Test func equipmentSearchFiltersWeaponsArmourAndInventory() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 314 |     let weapons = [
 315 |         Weapon(name: "Laspistol", type: "Pistol", range: "30m", damage: "1d10+2 E", penetration: "0", clip: "30", reload: "Half", traits: "Reliable"),

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:332:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 330 | }
 331 | 
 332 | @Test func historySearchFiltersByTypeAndText() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 333 |     let characterID = UUID()
